version,trade_id,entry_mode,stock_code,stock_name,session,scan_session,decision_session,decision_time,session_valid_at_decision,strategy,TP,SL,signal_time,entry_time,exit_time,holding_sec,entry_price,exit_price,return_rate,MFE,MAE,result,score,score_trading_value,score_high_position,score_value_growth,score_volume_growth,shadow_group,pre_fail_reason,medium_trend_positive_count,medium_trend_all_positive,wide_high_gap_lower_bound,wide_high_gap_upper_bound,signal_price,entry_decision_time,entry_signal_price,entry_delay_from_first75_sec,entry_vs_first75_pct,high_gap,trading_value_source,actual_trading_value,estimated_trading_value,first_ws_time,first_ws_price,first_ws_delay_sec,first_ws_vs_signal_pct,first_ws_vs_entry_pct,first_ws_gap_abs_pct,watch_start_time,watch_start_price,watch_start_score,watch_to_signal_sec,watch_episode_id,watch_episode_start_time,watch_episode_start_price,watch_episode_start_score,watch_episode_to_signal_sec,stock_entry_seq_today,mode_entry_seq_today,is_reentry,previous_same_mode_result,previous_same_mode_trade_id,scan_start_time,first_75_time,first_75_price,first_75_score,first_75_pre_result,first_75_pre_status,first_75_pre_reason,price_30s_positive,price_60s_positive,first75_price_30s_positive,had_prior_shadow_70_74,prior_shadow_trade_id,prior_shadow_time,prior_shadow_price,prior_shadow_score,prior_shadow_to_first75_sec,prior_shadow_to_first75_pct,pre_status,pre_entry_type,later_pass_origin,first_75_to_pre_entry_sec,confirm_first_signal_time,confirm_first_signal_price,confirm_delay_sec,confirm_rise_pct,price_change_15s,price_change_15s_actual_sec,price_change_30s,price_change_30s_actual_sec,price_change_60s,price_change_60s_actual_sec,price_change_120s,price_change_120s_actual_sec,price_change_180s,price_change_180s_actual_sec,price_change_300s,price_change_300s_actual_sec,high_gap_change_30s,high_gap_change_30s_actual_sec,high_gap_change_60s,high_gap_change_60s_actual_sec,high_gap_change_120s,high_gap_change_120s_actual_sec,high_gap_change_180s,high_gap_change_180s_actual_sec,high_gap_change_300s,high_gap_change_300s_actual_sec
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E007_131637567643,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:16:37.512,True,T125_S100,1.25,-1.0,2026-09-03 13:16:37.512,2026-09-03 13:16:37.567,2026-09-03 14:13:06.928,3389.361,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:16:37.512,32800.0,,,0.303951367781155,ACTUAL,80319000000.0,56487077600.0,2026-09-03 13:16:40.166,32800.0,2.654106,0.0,-0.09990009990008661,0.0,2026-09-03 12:38:55.314,32850.0,71.0,2262.198544,20260903_015760_E007,2026-09-03 13:16:09.467,32800.0,71.0,28.045344,7,7,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E006_131539247658,2026-09-03 13:16:09.467,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,29.2023606300354,0.0,29.2023606300354,-0.15220700152207,57.206881523132324,0.0,112.98888111114502,0.15267175572519084,170.42092108726501,0.0,287.4641535282135,,,0.1519756838905775,57.206881523132324,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E007_131637567643,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:16:37.512,True,T150_S100,1.5,-1.0,2026-09-03 13:16:37.512,2026-09-03 13:16:37.567,2026-09-03 14:13:06.928,3389.361,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:16:37.512,32800.0,,,0.303951367781155,ACTUAL,80319000000.0,56487077600.0,2026-09-03 13:16:40.166,32800.0,2.654106,0.0,-0.09990009990008661,0.0,2026-09-03 12:38:55.314,32850.0,71.0,2262.198544,20260903_015760_E007,2026-09-03 13:16:09.467,32800.0,71.0,28.045344,7,7,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E006_131539247658,2026-09-03 13:16:09.467,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,29.2023606300354,0.0,29.2023606300354,-0.15220700152207,57.206881523132324,0.0,112.98888111114502,0.15267175572519084,170.42092108726501,0.0,287.4641535282135,,,0.1519756838905775,57.206881523132324,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E007_131637567643,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:16:37.512,True,T175_S100,1.75,-1.0,2026-09-03 13:16:37.512,2026-09-03 13:16:37.567,2026-09-03 14:13:06.928,3389.361,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:16:37.512,32800.0,,,0.303951367781155,ACTUAL,80319000000.0,56487077600.0,2026-09-03 13:16:40.166,32800.0,2.654106,0.0,-0.09990009990008661,0.0,2026-09-03 12:38:55.314,32850.0,71.0,2262.198544,20260903_015760_E007,2026-09-03 13:16:09.467,32800.0,71.0,28.045344,7,7,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E006_131539247658,2026-09-03 13:16:09.467,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,29.2023606300354,0.0,29.2023606300354,-0.15220700152207,57.206881523132324,0.0,112.98888111114502,0.15267175572519084,170.42092108726501,0.0,287.4641535282135,,,0.1519756838905775,57.206881523132324,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E007_131637567643,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:16:37.512,True,T200_S100,2.0,-1.0,2026-09-03 13:16:37.512,2026-09-03 13:16:37.567,2026-09-03 14:13:06.928,3389.361,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:16:37.512,32800.0,,,0.303951367781155,ACTUAL,80319000000.0,56487077600.0,2026-09-03 13:16:40.166,32800.0,2.654106,0.0,-0.09990009990008661,0.0,2026-09-03 12:38:55.314,32850.0,71.0,2262.198544,20260903_015760_E007,2026-09-03 13:16:09.467,32800.0,71.0,28.045344,7,7,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E006_131539247658,2026-09-03 13:16:09.467,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,29.2023606300354,0.0,29.2023606300354,-0.15220700152207,57.206881523132324,0.0,112.98888111114502,0.15267175572519084,170.42092108726501,0.0,287.4641535282135,,,0.1519756838905775,57.206881523132324,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E007_131637567643,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:16:37.512,True,T225_S100,2.25,-1.0,2026-09-03 13:16:37.512,2026-09-03 13:16:37.567,2026-09-03 14:13:06.928,3389.361,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:16:37.512,32800.0,,,0.303951367781155,ACTUAL,80319000000.0,56487077600.0,2026-09-03 13:16:40.166,32800.0,2.654106,0.0,-0.09990009990008661,0.0,2026-09-03 12:38:55.314,32850.0,71.0,2262.198544,20260903_015760_E007,2026-09-03 13:16:09.467,32800.0,71.0,28.045344,7,7,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E006_131539247658,2026-09-03 13:16:09.467,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,29.2023606300354,0.0,29.2023606300354,-0.15220700152207,57.206881523132324,0.0,112.98888111114502,0.15267175572519084,170.42092108726501,0.0,287.4641535282135,,,0.1519756838905775,57.206881523132324,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E007_131637567643,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:16:37.512,True,T250_S100,2.5,-1.0,2026-09-03 13:16:37.512,2026-09-03 13:16:37.567,2026-09-03 14:13:06.928,3389.361,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:16:37.512,32800.0,,,0.303951367781155,ACTUAL,80319000000.0,56487077600.0,2026-09-03 13:16:40.166,32800.0,2.654106,0.0,-0.09990009990008661,0.0,2026-09-03 12:38:55.314,32850.0,71.0,2262.198544,20260903_015760_E007,2026-09-03 13:16:09.467,32800.0,71.0,28.045344,7,7,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E006_131539247658,2026-09-03 13:16:09.467,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,29.2023606300354,0.0,29.2023606300354,-0.15220700152207,57.206881523132324,0.0,112.98888111114502,0.15267175572519084,170.42092108726501,0.0,287.4641535282135,,,0.1519756838905775,57.206881523132324,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E007_131637567643,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:16:37.512,True,T275_S100,2.75,-1.0,2026-09-03 13:16:37.512,2026-09-03 13:16:37.567,2026-09-03 14:13:06.928,3389.361,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:16:37.512,32800.0,,,0.303951367781155,ACTUAL,80319000000.0,56487077600.0,2026-09-03 13:16:40.166,32800.0,2.654106,0.0,-0.09990009990008661,0.0,2026-09-03 12:38:55.314,32850.0,71.0,2262.198544,20260903_015760_E007,2026-09-03 13:16:09.467,32800.0,71.0,28.045344,7,7,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E006_131539247658,2026-09-03 13:16:09.467,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,29.2023606300354,0.0,29.2023606300354,-0.15220700152207,57.206881523132324,0.0,112.98888111114502,0.15267175572519084,170.42092108726501,0.0,287.4641535282135,,,0.1519756838905775,57.206881523132324,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E007_131637567643,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:16:37.512,True,T300_S100,3.0,-1.0,2026-09-03 13:16:37.512,2026-09-03 13:16:37.567,2026-09-03 14:13:06.934,3389.367,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:16:37.512,32800.0,,,0.303951367781155,ACTUAL,80319000000.0,56487077600.0,2026-09-03 13:16:40.166,32800.0,2.654106,0.0,-0.09990009990008661,0.0,2026-09-03 12:38:55.314,32850.0,71.0,2262.198544,20260903_015760_E007,2026-09-03 13:16:09.467,32800.0,71.0,28.045344,7,7,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E006_131539247658,2026-09-03 13:16:09.467,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,29.2023606300354,0.0,29.2023606300354,-0.15220700152207,57.206881523132324,0.0,112.98888111114502,0.15267175572519084,170.42092108726501,0.0,287.4641535282135,,,0.1519756838905775,57.206881523132324,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E007_131637567643,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:16:37.512,True,T325_S100,3.25,-1.0,2026-09-03 13:16:37.512,2026-09-03 13:16:37.567,2026-09-03 14:13:06.934,3389.367,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:16:37.512,32800.0,,,0.303951367781155,ACTUAL,80319000000.0,56487077600.0,2026-09-03 13:16:40.166,32800.0,2.654106,0.0,-0.09990009990008661,0.0,2026-09-03 12:38:55.314,32850.0,71.0,2262.198544,20260903_015760_E007,2026-09-03 13:16:09.467,32800.0,71.0,28.045344,7,7,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E006_131539247658,2026-09-03 13:16:09.467,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,29.2023606300354,0.0,29.2023606300354,-0.15220700152207,57.206881523132324,0.0,112.98888111114502,0.15267175572519084,170.42092108726501,0.0,287.4641535282135,,,0.1519756838905775,57.206881523132324,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E007_131637567643,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:16:37.512,True,T350_S100,3.5,-1.0,2026-09-03 13:16:37.512,2026-09-03 13:16:37.567,2026-09-03 14:13:06.934,3389.367,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:16:37.512,32800.0,,,0.303951367781155,ACTUAL,80319000000.0,56487077600.0,2026-09-03 13:16:40.166,32800.0,2.654106,0.0,-0.09990009990008661,0.0,2026-09-03 12:38:55.314,32850.0,71.0,2262.198544,20260903_015760_E007,2026-09-03 13:16:09.467,32800.0,71.0,28.045344,7,7,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E006_131539247658,2026-09-03 13:16:09.467,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,29.2023606300354,0.0,29.2023606300354,-0.15220700152207,57.206881523132324,0.0,112.98888111114502,0.15267175572519084,170.42092108726501,0.0,287.4641535282135,,,0.1519756838905775,57.206881523132324,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E007_131637567643,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:16:37.512,True,T375_S100,3.75,-1.0,2026-09-03 13:16:37.512,2026-09-03 13:16:37.567,2026-09-03 14:13:06.934,3389.367,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:16:37.512,32800.0,,,0.303951367781155,ACTUAL,80319000000.0,56487077600.0,2026-09-03 13:16:40.166,32800.0,2.654106,0.0,-0.09990009990008661,0.0,2026-09-03 12:38:55.314,32850.0,71.0,2262.198544,20260903_015760_E007,2026-09-03 13:16:09.467,32800.0,71.0,28.045344,7,7,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E006_131539247658,2026-09-03 13:16:09.467,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,29.2023606300354,0.0,29.2023606300354,-0.15220700152207,57.206881523132324,0.0,112.98888111114502,0.15267175572519084,170.42092108726501,0.0,287.4641535282135,,,0.1519756838905775,57.206881523132324,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E007_131637567643,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:16:37.512,True,T400_S100,4.0,-1.0,2026-09-03 13:16:37.512,2026-09-03 13:16:37.567,2026-09-03 14:13:06.934,3389.367,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:16:37.512,32800.0,,,0.303951367781155,ACTUAL,80319000000.0,56487077600.0,2026-09-03 13:16:40.166,32800.0,2.654106,0.0,-0.09990009990008661,0.0,2026-09-03 12:38:55.314,32850.0,71.0,2262.198544,20260903_015760_E007,2026-09-03 13:16:09.467,32800.0,71.0,28.045344,7,7,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E006_131539247658,2026-09-03 13:16:09.467,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,29.2023606300354,0.0,29.2023606300354,-0.15220700152207,57.206881523132324,0.0,112.98888111114502,0.15267175572519084,170.42092108726501,0.0,287.4641535282135,,,0.1519756838905775,57.206881523132324,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E009_133749238960,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:37:49.173,True,T100_S100,1.0,-1.0,2026-09-03 13:37:49.173,2026-09-03 13:37:49.238,2026-09-03 14:13:07.102,2117.864,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:37:49.173,32800.0,,,0.303951367781155,ACTUAL,82994000000.0,58151940000.0,2026-09-03 13:37:52.158,32850.0,2.985249,0.1524390243902439,0.05238663775250471,0.1524390243902439,2026-09-03 12:38:55.314,32850.0,71.0,3533.858932,20260903_015760_E009,2026-09-03 13:37:20.339,32800.0,71.0,28.833503,9,9,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E008_133648988628,2026-09-03 13:37:20.339,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,30.33937168121338,0.0,30.33937168121338,0.0,58.27426028251648,0.0,115.9375102519989,0.0,173.80222058296204,0.15267175572519084,289.84509110450745,,,0.0,58.27426028251648,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E009_133749238960,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:37:49.173,True,T125_S100,1.25,-1.0,2026-09-03 13:37:49.173,2026-09-03 13:37:49.238,2026-09-03 14:13:07.102,2117.864,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:37:49.173,32800.0,,,0.303951367781155,ACTUAL,82994000000.0,58151940000.0,2026-09-03 13:37:52.158,32850.0,2.985249,0.1524390243902439,0.05238663775250471,0.1524390243902439,2026-09-03 12:38:55.314,32850.0,71.0,3533.858932,20260903_015760_E009,2026-09-03 13:37:20.339,32800.0,71.0,28.833503,9,9,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E008_133648988628,2026-09-03 13:37:20.339,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,30.33937168121338,0.0,30.33937168121338,0.0,58.27426028251648,0.0,115.9375102519989,0.0,173.80222058296204,0.15267175572519084,289.84509110450745,,,0.0,58.27426028251648,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E009_133749238960,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:37:49.173,True,T150_S100,1.5,-1.0,2026-09-03 13:37:49.173,2026-09-03 13:37:49.238,2026-09-03 14:13:07.103,2117.865,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:37:49.173,32800.0,,,0.303951367781155,ACTUAL,82994000000.0,58151940000.0,2026-09-03 13:37:52.158,32850.0,2.985249,0.1524390243902439,0.05238663775250471,0.1524390243902439,2026-09-03 12:38:55.314,32850.0,71.0,3533.858932,20260903_015760_E009,2026-09-03 13:37:20.339,32800.0,71.0,28.833503,9,9,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E008_133648988628,2026-09-03 13:37:20.339,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,30.33937168121338,0.0,30.33937168121338,0.0,58.27426028251648,0.0,115.9375102519989,0.0,173.80222058296204,0.15267175572519084,289.84509110450745,,,0.0,58.27426028251648,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E009_133749238960,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:37:49.173,True,T175_S100,1.75,-1.0,2026-09-03 13:37:49.173,2026-09-03 13:37:49.238,2026-09-03 14:13:07.103,2117.865,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:37:49.173,32800.0,,,0.303951367781155,ACTUAL,82994000000.0,58151940000.0,2026-09-03 13:37:52.158,32850.0,2.985249,0.1524390243902439,0.05238663775250471,0.1524390243902439,2026-09-03 12:38:55.314,32850.0,71.0,3533.858932,20260903_015760_E009,2026-09-03 13:37:20.339,32800.0,71.0,28.833503,9,9,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E008_133648988628,2026-09-03 13:37:20.339,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,30.33937168121338,0.0,30.33937168121338,0.0,58.27426028251648,0.0,115.9375102519989,0.0,173.80222058296204,0.15267175572519084,289.84509110450745,,,0.0,58.27426028251648,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E009_133749238960,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:37:49.173,True,T200_S100,2.0,-1.0,2026-09-03 13:37:49.173,2026-09-03 13:37:49.238,2026-09-03 14:13:07.103,2117.865,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:37:49.173,32800.0,,,0.303951367781155,ACTUAL,82994000000.0,58151940000.0,2026-09-03 13:37:52.158,32850.0,2.985249,0.1524390243902439,0.05238663775250471,0.1524390243902439,2026-09-03 12:38:55.314,32850.0,71.0,3533.858932,20260903_015760_E009,2026-09-03 13:37:20.339,32800.0,71.0,28.833503,9,9,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E008_133648988628,2026-09-03 13:37:20.339,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,30.33937168121338,0.0,30.33937168121338,0.0,58.27426028251648,0.0,115.9375102519989,0.0,173.80222058296204,0.15267175572519084,289.84509110450745,,,0.0,58.27426028251648,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E009_133749238960,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:37:49.173,True,T225_S100,2.25,-1.0,2026-09-03 13:37:49.173,2026-09-03 13:37:49.238,2026-09-03 14:13:07.103,2117.865,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:37:49.173,32800.0,,,0.303951367781155,ACTUAL,82994000000.0,58151940000.0,2026-09-03 13:37:52.158,32850.0,2.985249,0.1524390243902439,0.05238663775250471,0.1524390243902439,2026-09-03 12:38:55.314,32850.0,71.0,3533.858932,20260903_015760_E009,2026-09-03 13:37:20.339,32800.0,71.0,28.833503,9,9,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E008_133648988628,2026-09-03 13:37:20.339,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,30.33937168121338,0.0,30.33937168121338,0.0,58.27426028251648,0.0,115.9375102519989,0.0,173.80222058296204,0.15267175572519084,289.84509110450745,,,0.0,58.27426028251648,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E009_133749238960,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:37:49.173,True,T250_S100,2.5,-1.0,2026-09-03 13:37:49.173,2026-09-03 13:37:49.238,2026-09-03 14:13:07.104,2117.866,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:37:49.173,32800.0,,,0.303951367781155,ACTUAL,82994000000.0,58151940000.0,2026-09-03 13:37:52.158,32850.0,2.985249,0.1524390243902439,0.05238663775250471,0.1524390243902439,2026-09-03 12:38:55.314,32850.0,71.0,3533.858932,20260903_015760_E009,2026-09-03 13:37:20.339,32800.0,71.0,28.833503,9,9,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E008_133648988628,2026-09-03 13:37:20.339,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,30.33937168121338,0.0,30.33937168121338,0.0,58.27426028251648,0.0,115.9375102519989,0.0,173.80222058296204,0.15267175572519084,289.84509110450745,,,0.0,58.27426028251648,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E009_133749238960,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:37:49.173,True,T275_S100,2.75,-1.0,2026-09-03 13:37:49.173,2026-09-03 13:37:49.238,2026-09-03 14:13:07.104,2117.866,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:37:49.173,32800.0,,,0.303951367781155,ACTUAL,82994000000.0,58151940000.0,2026-09-03 13:37:52.158,32850.0,2.985249,0.1524390243902439,0.05238663775250471,0.1524390243902439,2026-09-03 12:38:55.314,32850.0,71.0,3533.858932,20260903_015760_E009,2026-09-03 13:37:20.339,32800.0,71.0,28.833503,9,9,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E008_133648988628,2026-09-03 13:37:20.339,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,30.33937168121338,0.0,30.33937168121338,0.0,58.27426028251648,0.0,115.9375102519989,0.0,173.80222058296204,0.15267175572519084,289.84509110450745,,,0.0,58.27426028251648,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E009_133749238960,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:37:49.173,True,T300_S100,3.0,-1.0,2026-09-03 13:37:49.173,2026-09-03 13:37:49.238,2026-09-03 14:13:07.104,2117.866,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:37:49.173,32800.0,,,0.303951367781155,ACTUAL,82994000000.0,58151940000.0,2026-09-03 13:37:52.158,32850.0,2.985249,0.1524390243902439,0.05238663775250471,0.1524390243902439,2026-09-03 12:38:55.314,32850.0,71.0,3533.858932,20260903_015760_E009,2026-09-03 13:37:20.339,32800.0,71.0,28.833503,9,9,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E008_133648988628,2026-09-03 13:37:20.339,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,30.33937168121338,0.0,30.33937168121338,0.0,58.27426028251648,0.0,115.9375102519989,0.0,173.80222058296204,0.15267175572519084,289.84509110450745,,,0.0,58.27426028251648,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E009_133749238960,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:37:49.173,True,T325_S100,3.25,-1.0,2026-09-03 13:37:49.173,2026-09-03 13:37:49.238,2026-09-03 14:13:07.104,2117.866,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:37:49.173,32800.0,,,0.303951367781155,ACTUAL,82994000000.0,58151940000.0,2026-09-03 13:37:52.158,32850.0,2.985249,0.1524390243902439,0.05238663775250471,0.1524390243902439,2026-09-03 12:38:55.314,32850.0,71.0,3533.858932,20260903_015760_E009,2026-09-03 13:37:20.339,32800.0,71.0,28.833503,9,9,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E008_133648988628,2026-09-03 13:37:20.339,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,30.33937168121338,0.0,30.33937168121338,0.0,58.27426028251648,0.0,115.9375102519989,0.0,173.80222058296204,0.15267175572519084,289.84509110450745,,,0.0,58.27426028251648,,,,,,
v1.6.9,20260903_015760_SHADOW_SCORE_70_74_E009_133749238960,SHADOW_SCORE_70_74,015760,한국전력,MAIN,MAIN,MAIN,2026-09-03 13:37:49.173,True,T350_S100,3.5,-1.0,2026-09-03 13:37:49.173,2026-09-03 13:37:49.238,2026-09-03 14:13:07.104,2117.866,32832.8,32500.0,-1.014,0.357,-1.014,STOP_LOSS,71,37,25,5,4,,,,,,,32800.0,2026-09-03 13:37:49.173,32800.0,,,0.303951367781155,ACTUAL,82994000000.0,58151940000.0,2026-09-03 13:37:52.158,32850.0,2.985249,0.1524390243902439,0.05238663775250471,0.1524390243902439,2026-09-03 12:38:55.314,32850.0,71.0,3533.858932,20260903_015760_E009,2026-09-03 13:37:20.339,32800.0,71.0,28.833503,9,9,True,OPEN,20260903_015760_SHADOW_SCORE_70_74_E008_133648988628,2026-09-03 13:37:20.339,,,,,,,False,False,,False,,,,,,,,,,,,,,,0.0,30.33937168121338,0.0,30.33937168121338,0.0,58.27426028251648,0.0,115.9375102519989,0.0,173.80222058296204,0.15267175572519084,289.84509110450745,,,0.0,58.27426028251648,,,,,,
