version,trade_id,entry_mode,stock_code,stock_name,session,scan_session,decision_session,decision_time,session_valid_at_decision,strategy,TP,SL,signal_time,entry_time,exit_time,holding_sec,entry_price,exit_price,return_rate,MFE,MAE,result,score,score_trading_value,score_high_position,score_value_growth,score_volume_growth,shadow_group,rule_version,pre_fail_reason,medium_trend_positive_count,medium_trend_all_positive,wide_high_gap_lower_bound,wide_high_gap_upper_bound,signal_price,entry_decision_time,entry_signal_price,entry_delay_from_first75_sec,entry_vs_first75_pct,high_gap,trading_value_source,actual_trading_value,estimated_trading_value,first_ws_time,first_ws_price,first_ws_delay_sec,first_ws_vs_signal_pct,first_ws_vs_entry_pct,first_ws_gap_abs_pct,watch_start_time,watch_start_price,watch_start_score,watch_to_signal_sec,watch_episode_id,watch_episode_start_time,watch_episode_start_price,watch_episode_start_score,watch_episode_to_signal_sec,stock_entry_seq_today,mode_entry_seq_today,is_reentry,previous_same_mode_result,previous_same_mode_trade_id,scan_start_time,first_75_time,first_75_price,first_75_score,first_75_pre_result,first_75_pre_status,first_75_pre_reason,price_30s_positive,price_60s_positive,first75_price_30s_positive,had_prior_shadow_70_74,prior_shadow_trade_id,prior_shadow_time,prior_shadow_price,prior_shadow_score,prior_shadow_to_first75_sec,prior_shadow_to_first75_pct,pre_status,pre_entry_type,later_pass_origin,first_75_to_pre_entry_sec,confirm_first_signal_time,confirm_first_signal_price,confirm_delay_sec,confirm_rise_pct,price_change_15s,price_change_15s_actual_sec,price_change_30s,price_change_30s_actual_sec,price_change_60s,price_change_60s_actual_sec,price_change_120s,price_change_120s_actual_sec,price_change_180s,price_change_180s_actual_sec,price_change_300s,price_change_300s_actual_sec,high_gap_change_30s,high_gap_change_30s_actual_sec,high_gap_change_60s,high_gap_change_60s_actual_sec,high_gap_change_120s,high_gap_change_120s_actual_sec,high_gap_change_180s,high_gap_change_180s_actual_sec,high_gap_change_300s,high_gap_change_300s_actual_sec
v1.7.0,20260907_066570_NEW_WATCH_RECLAIM_SHADOW_E001_090056555440,NEW_WATCH_RECLAIM_SHADOW,066570,LG전자,MAIN,MAIN,MAIN,2026-09-07 09:00:56.540,True,T350_S050,3.5,-0.5,2026-09-07 09:00:56.540,2026-09-07 09:00:56.555,2026-09-07 09:01:20.846,24.291,216716.5,215500.0,-0.561,0.131,-0.561,STOP_LOSS,71,37,25,5,4,NEW_WATCH_RECLAIM_SHADOW,v170_provisional_1,,,,,,216500.0,2026-09-07 09:00:56.540,216500.0,,,0.45977011494252873,ACTUAL,94630000000.0,14649472500.0,2026-09-07 09:00:56.645,216000.0,0.105087,-0.23094688221709006,-0.33061626595112553,0.23094688221709006,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,20260907_066570_E001,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,1,1,False,,,2026-09-07 09:00:45.726,,,,,,,True,,,False,,,,,,,,,,,,,,,0.0,15.103790998458862,2.6066350710900474,30.318827867507935,,,,,,,,,0.22935536839874993,15.103790998458862,,,,,,,,
v1.7.0,20260907_066570_NEW_WATCH_RECLAIM_SHADOW_E001_090056555440,NEW_WATCH_RECLAIM_SHADOW,066570,LG전자,MAIN,MAIN,MAIN,2026-09-07 09:00:56.540,True,T375_S050,3.75,-0.5,2026-09-07 09:00:56.540,2026-09-07 09:00:56.555,2026-09-07 09:01:20.846,24.291,216716.5,215500.0,-0.561,0.131,-0.561,STOP_LOSS,71,37,25,5,4,NEW_WATCH_RECLAIM_SHADOW,v170_provisional_1,,,,,,216500.0,2026-09-07 09:00:56.540,216500.0,,,0.45977011494252873,ACTUAL,94630000000.0,14649472500.0,2026-09-07 09:00:56.645,216000.0,0.105087,-0.23094688221709006,-0.33061626595112553,0.23094688221709006,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,20260907_066570_E001,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,1,1,False,,,2026-09-07 09:00:45.726,,,,,,,True,,,False,,,,,,,,,,,,,,,0.0,15.103790998458862,2.6066350710900474,30.318827867507935,,,,,,,,,0.22935536839874993,15.103790998458862,,,,,,,,
v1.7.0,20260907_066570_NEW_WATCH_RECLAIM_SHADOW_E001_090056555440,NEW_WATCH_RECLAIM_SHADOW,066570,LG전자,MAIN,MAIN,MAIN,2026-09-07 09:00:56.540,True,T400_S050,4.0,-0.5,2026-09-07 09:00:56.540,2026-09-07 09:00:56.555,2026-09-07 09:01:20.846,24.291,216716.5,215500.0,-0.561,0.131,-0.561,STOP_LOSS,71,37,25,5,4,NEW_WATCH_RECLAIM_SHADOW,v170_provisional_1,,,,,,216500.0,2026-09-07 09:00:56.540,216500.0,,,0.45977011494252873,ACTUAL,94630000000.0,14649472500.0,2026-09-07 09:00:56.645,216000.0,0.105087,-0.23094688221709006,-0.33061626595112553,0.23094688221709006,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,20260907_066570_E001,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,1,1,False,,,2026-09-07 09:00:45.726,,,,,,,True,,,False,,,,,,,,,,,,,,,0.0,15.103790998458862,2.6066350710900474,30.318827867507935,,,,,,,,,0.22935536839874993,15.103790998458862,,,,,,,,
v1.7.0,20260907_066570_NEW_WATCH_RECLAIM_SHADOW_E001_090056555440,NEW_WATCH_RECLAIM_SHADOW,066570,LG전자,MAIN,MAIN,MAIN,2026-09-07 09:00:56.540,True,T100_S075,1.0,-0.75,2026-09-07 09:00:56.540,2026-09-07 09:00:56.555,2026-09-07 09:01:21.792,25.238,216716.5,215000.0,-0.792,0.131,-0.792,STOP_LOSS,71,37,25,5,4,NEW_WATCH_RECLAIM_SHADOW,v170_provisional_1,,,,,,216500.0,2026-09-07 09:00:56.540,216500.0,,,0.45977011494252873,ACTUAL,94630000000.0,14649472500.0,2026-09-07 09:00:56.645,216000.0,0.105087,-0.23094688221709006,-0.33061626595112553,0.23094688221709006,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,20260907_066570_E001,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,1,1,False,,,2026-09-07 09:00:45.726,,,,,,,True,,,False,,,,,,,,,,,,,,,0.0,15.103790998458862,2.6066350710900474,30.318827867507935,,,,,,,,,0.22935536839874993,15.103790998458862,,,,,,,,
v1.7.0,20260907_066570_NEW_WATCH_RECLAIM_SHADOW_E001_090056555440,NEW_WATCH_RECLAIM_SHADOW,066570,LG전자,MAIN,MAIN,MAIN,2026-09-07 09:00:56.540,True,T125_S075,1.25,-0.75,2026-09-07 09:00:56.540,2026-09-07 09:00:56.555,2026-09-07 09:01:21.792,25.238,216716.5,215000.0,-0.792,0.131,-0.792,STOP_LOSS,71,37,25,5,4,NEW_WATCH_RECLAIM_SHADOW,v170_provisional_1,,,,,,216500.0,2026-09-07 09:00:56.540,216500.0,,,0.45977011494252873,ACTUAL,94630000000.0,14649472500.0,2026-09-07 09:00:56.645,216000.0,0.105087,-0.23094688221709006,-0.33061626595112553,0.23094688221709006,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,20260907_066570_E001,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,1,1,False,,,2026-09-07 09:00:45.726,,,,,,,True,,,False,,,,,,,,,,,,,,,0.0,15.103790998458862,2.6066350710900474,30.318827867507935,,,,,,,,,0.22935536839874993,15.103790998458862,,,,,,,,
v1.7.0,20260907_066570_NEW_WATCH_RECLAIM_SHADOW_E001_090056555440,NEW_WATCH_RECLAIM_SHADOW,066570,LG전자,MAIN,MAIN,MAIN,2026-09-07 09:00:56.540,True,T150_S075,1.5,-0.75,2026-09-07 09:00:56.540,2026-09-07 09:00:56.555,2026-09-07 09:01:21.792,25.238,216716.5,215000.0,-0.792,0.131,-0.792,STOP_LOSS,71,37,25,5,4,NEW_WATCH_RECLAIM_SHADOW,v170_provisional_1,,,,,,216500.0,2026-09-07 09:00:56.540,216500.0,,,0.45977011494252873,ACTUAL,94630000000.0,14649472500.0,2026-09-07 09:00:56.645,216000.0,0.105087,-0.23094688221709006,-0.33061626595112553,0.23094688221709006,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,20260907_066570_E001,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,1,1,False,,,2026-09-07 09:00:45.726,,,,,,,True,,,False,,,,,,,,,,,,,,,0.0,15.103790998458862,2.6066350710900474,30.318827867507935,,,,,,,,,0.22935536839874993,15.103790998458862,,,,,,,,
v1.7.0,20260907_066570_NEW_WATCH_RECLAIM_SHADOW_E001_090056555440,NEW_WATCH_RECLAIM_SHADOW,066570,LG전자,MAIN,MAIN,MAIN,2026-09-07 09:00:56.540,True,T175_S075,1.75,-0.75,2026-09-07 09:00:56.540,2026-09-07 09:00:56.555,2026-09-07 09:01:21.792,25.238,216716.5,215000.0,-0.792,0.131,-0.792,STOP_LOSS,71,37,25,5,4,NEW_WATCH_RECLAIM_SHADOW,v170_provisional_1,,,,,,216500.0,2026-09-07 09:00:56.540,216500.0,,,0.45977011494252873,ACTUAL,94630000000.0,14649472500.0,2026-09-07 09:00:56.645,216000.0,0.105087,-0.23094688221709006,-0.33061626595112553,0.23094688221709006,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,20260907_066570_E001,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,1,1,False,,,2026-09-07 09:00:45.726,,,,,,,True,,,False,,,,,,,,,,,,,,,0.0,15.103790998458862,2.6066350710900474,30.318827867507935,,,,,,,,,0.22935536839874993,15.103790998458862,,,,,,,,
v1.7.0,20260907_066570_NEW_WATCH_RECLAIM_SHADOW_E001_090056555440,NEW_WATCH_RECLAIM_SHADOW,066570,LG전자,MAIN,MAIN,MAIN,2026-09-07 09:00:56.540,True,T200_S075,2.0,-0.75,2026-09-07 09:00:56.540,2026-09-07 09:00:56.555,2026-09-07 09:01:21.794,25.239,216716.5,215000.0,-0.792,0.131,-0.792,STOP_LOSS,71,37,25,5,4,NEW_WATCH_RECLAIM_SHADOW,v170_provisional_1,,,,,,216500.0,2026-09-07 09:00:56.540,216500.0,,,0.45977011494252873,ACTUAL,94630000000.0,14649472500.0,2026-09-07 09:00:56.645,216000.0,0.105087,-0.23094688221709006,-0.33061626595112553,0.23094688221709006,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,20260907_066570_E001,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,1,1,False,,,2026-09-07 09:00:45.726,,,,,,,True,,,False,,,,,,,,,,,,,,,0.0,15.103790998458862,2.6066350710900474,30.318827867507935,,,,,,,,,0.22935536839874993,15.103790998458862,,,,,,,,
v1.7.0,20260907_066570_NEW_WATCH_RECLAIM_SHADOW_E001_090056555440,NEW_WATCH_RECLAIM_SHADOW,066570,LG전자,MAIN,MAIN,MAIN,2026-09-07 09:00:56.540,True,T225_S075,2.25,-0.75,2026-09-07 09:00:56.540,2026-09-07 09:00:56.555,2026-09-07 09:01:21.794,25.239,216716.5,215000.0,-0.792,0.131,-0.792,STOP_LOSS,71,37,25,5,4,NEW_WATCH_RECLAIM_SHADOW,v170_provisional_1,,,,,,216500.0,2026-09-07 09:00:56.540,216500.0,,,0.45977011494252873,ACTUAL,94630000000.0,14649472500.0,2026-09-07 09:00:56.645,216000.0,0.105087,-0.23094688221709006,-0.33061626595112553,0.23094688221709006,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,20260907_066570_E001,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,1,1,False,,,2026-09-07 09:00:45.726,,,,,,,True,,,False,,,,,,,,,,,,,,,0.0,15.103790998458862,2.6066350710900474,30.318827867507935,,,,,,,,,0.22935536839874993,15.103790998458862,,,,,,,,
v1.7.0,20260907_066570_NEW_WATCH_RECLAIM_SHADOW_E001_090056555440,NEW_WATCH_RECLAIM_SHADOW,066570,LG전자,MAIN,MAIN,MAIN,2026-09-07 09:00:56.540,True,T250_S075,2.5,-0.75,2026-09-07 09:00:56.540,2026-09-07 09:00:56.555,2026-09-07 09:01:21.794,25.239,216716.5,215000.0,-0.792,0.131,-0.792,STOP_LOSS,71,37,25,5,4,NEW_WATCH_RECLAIM_SHADOW,v170_provisional_1,,,,,,216500.0,2026-09-07 09:00:56.540,216500.0,,,0.45977011494252873,ACTUAL,94630000000.0,14649472500.0,2026-09-07 09:00:56.645,216000.0,0.105087,-0.23094688221709006,-0.33061626595112553,0.23094688221709006,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,20260907_066570_E001,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,1,1,False,,,2026-09-07 09:00:45.726,,,,,,,True,,,False,,,,,,,,,,,,,,,0.0,15.103790998458862,2.6066350710900474,30.318827867507935,,,,,,,,,0.22935536839874993,15.103790998458862,,,,,,,,
v1.7.0,20260907_066570_NEW_WATCH_RECLAIM_SHADOW_E001_090056555440,NEW_WATCH_RECLAIM_SHADOW,066570,LG전자,MAIN,MAIN,MAIN,2026-09-07 09:00:56.540,True,T275_S075,2.75,-0.75,2026-09-07 09:00:56.540,2026-09-07 09:00:56.555,2026-09-07 09:01:21.794,25.239,216716.5,215000.0,-0.792,0.131,-0.792,STOP_LOSS,71,37,25,5,4,NEW_WATCH_RECLAIM_SHADOW,v170_provisional_1,,,,,,216500.0,2026-09-07 09:00:56.540,216500.0,,,0.45977011494252873,ACTUAL,94630000000.0,14649472500.0,2026-09-07 09:00:56.645,216000.0,0.105087,-0.23094688221709006,-0.33061626595112553,0.23094688221709006,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,20260907_066570_E001,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,1,1,False,,,2026-09-07 09:00:45.726,,,,,,,True,,,False,,,,,,,,,,,,,,,0.0,15.103790998458862,2.6066350710900474,30.318827867507935,,,,,,,,,0.22935536839874993,15.103790998458862,,,,,,,,
v1.7.0,20260907_066570_NEW_WATCH_RECLAIM_SHADOW_E001_090056555440,NEW_WATCH_RECLAIM_SHADOW,066570,LG전자,MAIN,MAIN,MAIN,2026-09-07 09:00:56.540,True,T300_S075,3.0,-0.75,2026-09-07 09:00:56.540,2026-09-07 09:00:56.555,2026-09-07 09:01:21.794,25.239,216716.5,215000.0,-0.792,0.131,-0.792,STOP_LOSS,71,37,25,5,4,NEW_WATCH_RECLAIM_SHADOW,v170_provisional_1,,,,,,216500.0,2026-09-07 09:00:56.540,216500.0,,,0.45977011494252873,ACTUAL,94630000000.0,14649472500.0,2026-09-07 09:00:56.645,216000.0,0.105087,-0.23094688221709006,-0.33061626595112553,0.23094688221709006,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,20260907_066570_E001,2026-09-07 09:00:30.622,216500.0,71.0,15.103791,1,1,False,,,2026-09-07 09:00:45.726,,,,,,,True,,,False,,,,,,,,,,,,,,,0.0,15.103790998458862,2.6066350710900474,30.318827867507935,,,,,,,,,0.22935536839874993,15.103790998458862,,,,,,,,
