version,trade_id,entry_mode,stock_code,stock_name,session,scan_session,decision_session,decision_time,session_valid_at_decision,strategy,TP,SL,signal_time,entry_time,exit_time,holding_sec,entry_price,exit_price,return_rate,MFE,MAE,result,score,signal_price,entry_decision_time,entry_signal_price,entry_delay_from_first75_sec,entry_vs_first75_pct,high_gap,trading_value_source,actual_trading_value,estimated_trading_value,first_ws_time,first_ws_price,first_ws_delay_sec,first_ws_vs_signal_pct,first_ws_vs_entry_pct,first_ws_gap_abs_pct,watch_start_time,watch_start_price,watch_start_score,watch_to_signal_sec,watch_episode_id,watch_episode_start_time,watch_episode_start_price,watch_episode_start_score,watch_episode_to_signal_sec,stock_entry_seq_today,mode_entry_seq_today,is_reentry,previous_same_mode_result,previous_same_mode_trade_id,scan_start_time,first_75_time,first_75_price,first_75_score,first_75_pre_result,first_75_pre_status,first_75_pre_reason,price_30s_positive,price_60s_positive,first75_price_30s_positive,had_prior_shadow_70_74,prior_shadow_trade_id,prior_shadow_time,prior_shadow_price,prior_shadow_score,prior_shadow_to_first75_sec,prior_shadow_to_first75_pct,pre_status,pre_entry_type,later_pass_origin,first_75_to_pre_entry_sec,confirm_first_signal_time,confirm_first_signal_price,confirm_delay_sec,confirm_rise_pct,price_change_15s,price_change_15s_actual_sec,price_change_30s,price_change_30s_actual_sec,price_change_60s,price_change_60s_actual_sec,price_change_120s,price_change_120s_actual_sec,price_change_180s,price_change_180s_actual_sec,price_change_300s,price_change_300s_actual_sec,high_gap_change_30s,high_gap_change_30s_actual_sec,high_gap_change_60s,high_gap_change_60s_actual_sec,high_gap_change_120s,high_gap_change_120s_actual_sec,high_gap_change_180s,high_gap_change_180s_actual_sec,high_gap_change_300s,high_gap_change_300s_actual_sec
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T350_S075,3.5,-0.75,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:03:47.637,34.484,16986.97,16850.0,-0.806,0.96,-0.806,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T375_S075,3.75,-0.75,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:03:47.637,34.484,16986.97,16850.0,-0.806,0.96,-0.806,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T400_S075,4.0,-0.75,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:03:47.637,34.484,16986.97,16850.0,-0.806,0.96,-0.806,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T100_S100,1.0,-1.0,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:04:00.114,46.961,16986.97,16810.0,-1.042,0.96,-1.042,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T125_S100,1.25,-1.0,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:04:00.114,46.961,16986.97,16810.0,-1.042,0.96,-1.042,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T150_S100,1.5,-1.0,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:04:00.115,46.962,16986.97,16810.0,-1.042,0.96,-1.042,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T175_S100,1.75,-1.0,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:04:00.115,46.962,16986.97,16810.0,-1.042,0.96,-1.042,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T200_S100,2.0,-1.0,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:04:00.115,46.963,16986.97,16810.0,-1.042,0.96,-1.042,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T225_S100,2.25,-1.0,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:04:00.115,46.963,16986.97,16810.0,-1.042,0.96,-1.042,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T250_S100,2.5,-1.0,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:04:00.115,46.963,16986.97,16810.0,-1.042,0.96,-1.042,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T275_S100,2.75,-1.0,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:04:00.115,46.963,16986.97,16810.0,-1.042,0.96,-1.042,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T300_S100,3.0,-1.0,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:04:00.116,46.964,16986.97,16810.0,-1.042,0.96,-1.042,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T325_S100,3.25,-1.0,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:04:00.116,46.964,16986.97,16810.0,-1.042,0.96,-1.042,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T350_S100,3.5,-1.0,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:04:00.116,46.964,16986.97,16810.0,-1.042,0.96,-1.042,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T375_S100,3.75,-1.0,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:04:00.116,46.964,16986.97,16810.0,-1.042,0.96,-1.042,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_249420_SHADOW_SCORE_70_74_E002_090313153020,SHADOW_SCORE_70_74,249420,일동제약,MAIN,MAIN,MAIN,2026-09-02 09:03:13.108,True,T400_S100,4.0,-1.0,2026-09-02 09:03:13.108,2026-09-02 09:03:13.153,2026-09-02 09:04:00.116,46.964,16986.97,16810.0,-1.042,0.96,-1.042,STOP_LOSS,71,16970.0,2026-09-02 09:03:13.108,16970.0,,,1.9641825534373194,ACTUAL,74641000000.0,1714614860.0,2026-09-02 09:03:13.313,17020.0,0.205051,0.29463759575721865,0.19444315260462858,0.29463759575721865,2026-09-02 09:02:37.703,16960.0,60.0,35.404466,20260902_249420_E002,2026-09-02 09:03:08.814,16970.0,71.0,4.293891,1,1,False,,,2026-09-02 09:03:08.814,,,,,,,True,True,,False,,,,,,,,,,,,,,,1.1926058437686344,15.863609790802002,0.0589622641509434,31.110574960708618,17.03448275862069,62.5719108581543,17.03448275862069,125.67502665519714,17.03448275862069,173.15396523475647,,,-0.05777007510109766,31.110574960708618,,,,,,,,
v1.6.8,20260902_004310_SHADOW_SCORE_70_74_E001_090434961639,SHADOW_SCORE_70_74,004310,현대약품,MAIN,MAIN,MAIN,2026-09-02 09:04:34.946,True,T100_S050,1.0,-0.5,2026-09-02 09:04:34.946,2026-09-02 09:04:34.961,2026-09-02 09:04:39.814,4.853,8998.99,8950.0,-0.544,0.233,-0.544,STOP_LOSS,74,8990.0,2026-09-02 09:04:34.946,8990.0,,,0.6629834254143646,ACTUAL,28559000000.0,29593821400.0,2026-09-02 09:04:35.015,8980.0,0.068658,-0.11123470522803114,-0.21102368154648227,0.11123470522803114,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,20260902_004310_E001,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,1,1,False,,,2026-09-02 09:04:25.684,,,,,,,False,True,,False,,,,,,,,,,,,,,,-0.3325942350332594,15.477463006973267,-0.6629834254143646,31.32304573059082,0.2229654403567447,61.518784284591675,3.3333333333333335,123.71822738647461,4.050925925925926,187.00587129592896,,,0.6629834254143646,31.32304573059082,0.32965009208103124,61.518784284591675,,,,,,
v1.6.8,20260902_004310_SHADOW_SCORE_70_74_E001_090434961639,SHADOW_SCORE_70_74,004310,현대약품,MAIN,MAIN,MAIN,2026-09-02 09:04:34.946,True,T125_S050,1.25,-0.5,2026-09-02 09:04:34.946,2026-09-02 09:04:34.961,2026-09-02 09:04:39.814,4.853,8998.99,8950.0,-0.544,0.233,-0.544,STOP_LOSS,74,8990.0,2026-09-02 09:04:34.946,8990.0,,,0.6629834254143646,ACTUAL,28559000000.0,29593821400.0,2026-09-02 09:04:35.015,8980.0,0.068658,-0.11123470522803114,-0.21102368154648227,0.11123470522803114,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,20260902_004310_E001,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,1,1,False,,,2026-09-02 09:04:25.684,,,,,,,False,True,,False,,,,,,,,,,,,,,,-0.3325942350332594,15.477463006973267,-0.6629834254143646,31.32304573059082,0.2229654403567447,61.518784284591675,3.3333333333333335,123.71822738647461,4.050925925925926,187.00587129592896,,,0.6629834254143646,31.32304573059082,0.32965009208103124,61.518784284591675,,,,,,
v1.6.8,20260902_004310_SHADOW_SCORE_70_74_E001_090434961639,SHADOW_SCORE_70_74,004310,현대약품,MAIN,MAIN,MAIN,2026-09-02 09:04:34.946,True,T150_S050,1.5,-0.5,2026-09-02 09:04:34.946,2026-09-02 09:04:34.961,2026-09-02 09:04:39.814,4.853,8998.99,8950.0,-0.544,0.233,-0.544,STOP_LOSS,74,8990.0,2026-09-02 09:04:34.946,8990.0,,,0.6629834254143646,ACTUAL,28559000000.0,29593821400.0,2026-09-02 09:04:35.015,8980.0,0.068658,-0.11123470522803114,-0.21102368154648227,0.11123470522803114,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,20260902_004310_E001,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,1,1,False,,,2026-09-02 09:04:25.684,,,,,,,False,True,,False,,,,,,,,,,,,,,,-0.3325942350332594,15.477463006973267,-0.6629834254143646,31.32304573059082,0.2229654403567447,61.518784284591675,3.3333333333333335,123.71822738647461,4.050925925925926,187.00587129592896,,,0.6629834254143646,31.32304573059082,0.32965009208103124,61.518784284591675,,,,,,
v1.6.8,20260902_004310_SHADOW_SCORE_70_74_E001_090434961639,SHADOW_SCORE_70_74,004310,현대약품,MAIN,MAIN,MAIN,2026-09-02 09:04:34.946,True,T175_S050,1.75,-0.5,2026-09-02 09:04:34.946,2026-09-02 09:04:34.961,2026-09-02 09:04:39.814,4.853,8998.99,8950.0,-0.544,0.233,-0.544,STOP_LOSS,74,8990.0,2026-09-02 09:04:34.946,8990.0,,,0.6629834254143646,ACTUAL,28559000000.0,29593821400.0,2026-09-02 09:04:35.015,8980.0,0.068658,-0.11123470522803114,-0.21102368154648227,0.11123470522803114,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,20260902_004310_E001,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,1,1,False,,,2026-09-02 09:04:25.684,,,,,,,False,True,,False,,,,,,,,,,,,,,,-0.3325942350332594,15.477463006973267,-0.6629834254143646,31.32304573059082,0.2229654403567447,61.518784284591675,3.3333333333333335,123.71822738647461,4.050925925925926,187.00587129592896,,,0.6629834254143646,31.32304573059082,0.32965009208103124,61.518784284591675,,,,,,
v1.6.8,20260902_004310_SHADOW_SCORE_70_74_E001_090434961639,SHADOW_SCORE_70_74,004310,현대약품,MAIN,MAIN,MAIN,2026-09-02 09:04:34.946,True,T200_S050,2.0,-0.5,2026-09-02 09:04:34.946,2026-09-02 09:04:34.961,2026-09-02 09:04:39.814,4.853,8998.99,8950.0,-0.544,0.233,-0.544,STOP_LOSS,74,8990.0,2026-09-02 09:04:34.946,8990.0,,,0.6629834254143646,ACTUAL,28559000000.0,29593821400.0,2026-09-02 09:04:35.015,8980.0,0.068658,-0.11123470522803114,-0.21102368154648227,0.11123470522803114,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,20260902_004310_E001,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,1,1,False,,,2026-09-02 09:04:25.684,,,,,,,False,True,,False,,,,,,,,,,,,,,,-0.3325942350332594,15.477463006973267,-0.6629834254143646,31.32304573059082,0.2229654403567447,61.518784284591675,3.3333333333333335,123.71822738647461,4.050925925925926,187.00587129592896,,,0.6629834254143646,31.32304573059082,0.32965009208103124,61.518784284591675,,,,,,
v1.6.8,20260902_004310_SHADOW_SCORE_70_74_E001_090434961639,SHADOW_SCORE_70_74,004310,현대약품,MAIN,MAIN,MAIN,2026-09-02 09:04:34.946,True,T225_S050,2.25,-0.5,2026-09-02 09:04:34.946,2026-09-02 09:04:34.961,2026-09-02 09:04:39.814,4.853,8998.99,8950.0,-0.544,0.233,-0.544,STOP_LOSS,74,8990.0,2026-09-02 09:04:34.946,8990.0,,,0.6629834254143646,ACTUAL,28559000000.0,29593821400.0,2026-09-02 09:04:35.015,8980.0,0.068658,-0.11123470522803114,-0.21102368154648227,0.11123470522803114,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,20260902_004310_E001,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,1,1,False,,,2026-09-02 09:04:25.684,,,,,,,False,True,,False,,,,,,,,,,,,,,,-0.3325942350332594,15.477463006973267,-0.6629834254143646,31.32304573059082,0.2229654403567447,61.518784284591675,3.3333333333333335,123.71822738647461,4.050925925925926,187.00587129592896,,,0.6629834254143646,31.32304573059082,0.32965009208103124,61.518784284591675,,,,,,
v1.6.8,20260902_004310_SHADOW_SCORE_70_74_E001_090434961639,SHADOW_SCORE_70_74,004310,현대약품,MAIN,MAIN,MAIN,2026-09-02 09:04:34.946,True,T250_S050,2.5,-0.5,2026-09-02 09:04:34.946,2026-09-02 09:04:34.961,2026-09-02 09:04:39.814,4.853,8998.99,8950.0,-0.544,0.233,-0.544,STOP_LOSS,74,8990.0,2026-09-02 09:04:34.946,8990.0,,,0.6629834254143646,ACTUAL,28559000000.0,29593821400.0,2026-09-02 09:04:35.015,8980.0,0.068658,-0.11123470522803114,-0.21102368154648227,0.11123470522803114,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,20260902_004310_E001,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,1,1,False,,,2026-09-02 09:04:25.684,,,,,,,False,True,,False,,,,,,,,,,,,,,,-0.3325942350332594,15.477463006973267,-0.6629834254143646,31.32304573059082,0.2229654403567447,61.518784284591675,3.3333333333333335,123.71822738647461,4.050925925925926,187.00587129592896,,,0.6629834254143646,31.32304573059082,0.32965009208103124,61.518784284591675,,,,,,
v1.6.8,20260902_004310_SHADOW_SCORE_70_74_E001_090434961639,SHADOW_SCORE_70_74,004310,현대약품,MAIN,MAIN,MAIN,2026-09-02 09:04:34.946,True,T275_S050,2.75,-0.5,2026-09-02 09:04:34.946,2026-09-02 09:04:34.961,2026-09-02 09:04:39.815,4.854,8998.99,8950.0,-0.544,0.233,-0.544,STOP_LOSS,74,8990.0,2026-09-02 09:04:34.946,8990.0,,,0.6629834254143646,ACTUAL,28559000000.0,29593821400.0,2026-09-02 09:04:35.015,8980.0,0.068658,-0.11123470522803114,-0.21102368154648227,0.11123470522803114,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,20260902_004310_E001,2026-09-02 09:04:25.684,8990.0,74.0,9.262649,1,1,False,,,2026-09-02 09:04:25.684,,,,,,,False,True,,False,,,,,,,,,,,,,,,-0.3325942350332594,15.477463006973267,-0.6629834254143646,31.32304573059082,0.2229654403567447,61.518784284591675,3.3333333333333335,123.71822738647461,4.050925925925926,187.00587129592896,,,0.6629834254143646,31.32304573059082,0.32965009208103124,61.518784284591675,,,,,,
